source,target
420513,5778334
1159,5778334
420920,5778182
169514,5778334
420513,5778334
78972,5778523
78972,5778523
78972,5778523
324097,5778523
1159,5778334
420513,5778334
418849,5778334
324097,5778523
420959,5778334
155613,5778421
418849,5778334
225845,5778182
155613,5778421
1159,5778334
225845,5778182
78972,5778523
225845,5778182
1159,5778334
78972,5778523
1159,5778334
78972,5778523
78972,5778523
1159,5778334
78972,5778523
1159,5778334
78972,5778523
225845,5778182
324097,5778523
78972,5778523
1159,5778334
78972,5778523
78972,5778523
225845,5778182
225845,5778182
78972,5778523
78972,5778523
1159,5778334
78972,5778523
155613,5778421
225845,5778182
225845,5778182
1159,5778334
78972,5778523
78972,5778523
1159,5778334
225845,5778182
78972,5778523
225845,5778182
